education,experience,performance,credit_rating,size,priority,age,years_of_service,salary,salary_category,education_encoded,experience_encoded,performance_encoded,credit_rating_encoded,size_encoded,priority_encoded
Bachelor's,Mid,Below Average,Good,M,High,55,20,90299.68192023311,Very High,1,2,1.0,2.0,2.0,2.0
PhD,Mid,Average,Good,M,High,37,4,128085.02974788348,Very High,3,2,2.0,2.0,2.0,2.0
Bachelor's,Junior,Good,Poor,XL,Medium,43,26,73417.84661600238,High,1,1,3.0,0.0,4.0,1.0
Bachelor's,Senior,Good,Good,M,Critical,53,22,93170.22144399733,Very High,1,3,3.0,2.0,2.0,3.0
High School,Mid,Good,Good,M,Low,59,19,71059.719926932,High,0,2,3.0,2.0,2.0,0.0
High School,Junior,Good,Good,L,Low,29,28,51306.25265616928,Medium,0,1,3.0,2.0,3.0,0.0
High School,Expert,Good,Good,M,High,29,19,98153.61430376899,Very High,0,4,3.0,2.0,2.0,2.0
Master's,Senior,Good,Good,L,Medium,27,24,120716.94233671126,Very High,2,3,3.0,2.0,3.0,1.0
Bachelor's,Expert,Average,Good,S,High,35,5,111118.8238355084,Very High,1,4,2.0,2.0,1.0,2.0
Bachelor's,Senior,Average,Very Good,M,High,53,3,102043.26405740336,Very High,1,3,2.0,3.0,2.0,2.0
High School,Mid,Average,Very Good,XS,Low,56,1,59853.14245908964,Medium,0,2,2.0,3.0,0.0,0.0
PhD,Mid,Excellent,Very Good,S,High,31,21,118236.64857078233,Very High,3,2,4.0,3.0,1.0,2.0
Master's,Expert,Excellent,Excellent,XL,Medium,24,15,132388.20406891053,Very High,2,4,4.0,4.0,4.0,1.0
High School,Senior,Poor,Poor,S,Medium,33,17,85563.44187494963,High,0,3,0.0,0.0,1.0,1.0
High School,Entry,Good,Fair,L,Medium,52,4,36853.68303153606,Low,0,0,3.0,1.0,3.0,1.0
High School,Entry,Excellent,Poor,M,Critical,50,21,47668.638549582494,Low,0,0,4.0,0.0,2.0,3.0
High School,Junior,Below Average,Good,M,Low,26,3,47320.992684738514,Low,0,1,1.0,2.0,2.0,0.0
Bachelor's,Senior,Average,Very Good,XL,Medium,46,29,91463.21021203526,Very High,1,3,2.0,3.0,4.0,1.0
Bachelor's,Expert,Excellent,Fair,XS,Medium,62,12,114417.3778002567,Very High,1,4,4.0,1.0,0.0,1.0
High School,Junior,Poor,Excellent,L,High,52,18,56179.058100034694,Medium,0,1,0.0,4.0,3.0,2.0
Bachelor's,Mid,Good,Poor,XXL,Medium,42,22,84220.50911031666,High,1,2,3.0,0.0,5.0,1.0
High School,Junior,Average,Excellent,L,Low,41,1,47258.563517546994,Low,0,1,2.0,4.0,3.0,0.0
High School,Expert,Excellent,Good,XL,Low,60,12,100800.09112926394,Very High,0,4,4.0,2.0,4.0,0.0
Bachelor's,Senior,Excellent,Fair,S,Medium,43,10,102508.91368083772,Very High,1,3,4.0,1.0,1.0,1.0
