age,age_equal_width,age_equal_freq,age_category,income,income_equal_freq,income_category,hours_worked,hours_worked_equal_width,credit_score,credit_rating,department
56,Bin_4,Quantile_3,Senior (51-65),84621.09015089869,Quantile_5,Upper Middle ($75k-$150k),52.46694736529587,Bin_3,703.9477461705897,Good,Marketing
69,Bin_5,Quantile_4,Elderly (65+),37838.73860259789,Quantile_3,Middle Income ($30k-$75k),18.301223129591413,Bin_1,601.7982363092392,Fair,HR
46,Bin_3,Quantile_3,Middle Age (36-50),72981.24184831131,Quantile_4,Middle Income ($30k-$75k),22.46530583749337,Bin_1,850.0,Excellent,Sales
32,Bin_2,Quantile_1,Adult (26-35),85217.22257413466,Quantile_5,Upper Middle ($75k-$150k),34.550777650410915,Bin_2,556.2179055912884,Poor,Marketing
60,Bin_4,Quantile_4,Senior (51-65),16861.589826316256,Quantile_1,Low Income (<$30k),49.718226901727355,Bin_3,732.436274725291,Good,Marketing
25,Bin_1,Quantile_1,Young Adult (18-25),109710.86490504861,Quantile_5,Upper Middle ($75k-$150k),39.690417493634264,Bin_2,606.5089585522201,Fair,Finance
78,Bin_5,Quantile_5,Elderly (65+),74914.11237398222,Quantile_4,Middle Income ($30k-$75k),36.642849271134295,Bin_2,644.5892358552013,Fair,Finance
38,Bin_2,Quantile_2,Middle Age (36-50),22401.349958067734,Quantile_2,Low Income (<$30k),53.460442074647176,Bin_3,725.3537833745175,Good,Finance
56,Bin_4,Quantile_3,Senior (51-65),46330.66333387447,Quantile_4,Middle Income ($30k-$75k),61.55239538433073,Bin_4,802.4584437626143,Excellent,Sales
75,Bin_5,Quantile_5,Elderly (65+),44612.349432427276,Quantile_4,Middle Income ($30k-$75k),46.72257284413772,Bin_3,842.3396562299046,Excellent,Sales
36,Bin_2,Quantile_2,Middle Age (36-50),37017.47774470793,Quantile_3,Middle Income ($30k-$75k),33.771454968987165,Bin_2,526.3052039973679,Poor,HR
40,Bin_2,Quantile_2,Middle Age (36-50),72950.11942646859,Quantile_4,Middle Income ($30k-$75k),35.81856965990728,Bin_2,706.7751224364462,Good,Finance
28,Bin_1,Quantile_1,Adult (26-35),114678.18149575846,Quantile_5,Upper Middle ($75k-$150k),27.11552620242675,Bin_2,825.9493603383521,Excellent,Marketing
28,Bin_1,Quantile_1,Adult (26-35),36528.391926463315,Quantile_3,Middle Income ($30k-$75k),41.008174222540525,Bin_3,511.46890612380594,Poor,IT
41,Bin_2,Quantile_2,Middle Age (36-50),105314.36013519725,Quantile_5,Upper Middle ($75k-$150k),23.704070140236727,Bin_1,711.4383494054847,Good,HR
70,Bin_5,Quantile_5,Elderly (65+),80062.43833301998,Quantile_5,Upper Middle ($75k-$150k),45.51863655309501,Bin_3,679.7916202579817,Good,Sales
53,Bin_3,Quantile_3,Senior (51-65),43732.06769660892,Quantile_3,Middle Income ($30k-$75k),60.05574045639953,Bin_4,721.4541814379788,Good,HR
57,Bin_4,Quantile_4,Senior (51-65),41812.25417547144,Quantile_3,Middle Income ($30k-$75k),47.1759157979305,Bin_3,602.7695974673525,Fair,HR
41,Bin_2,Quantile_2,Middle Age (36-50),14442.748052306923,Quantile_1,Low Income (<$30k),35.30852279805065,Bin_2,536.4381171786561,Poor,HR
20,Bin_1,Quantile_1,Young Adult (18-25),10931.297514610713,Quantile_1,Low Income (<$30k),45.269374126317906,Bin_3,488.68935748209753,Poor,HR
39,Bin_2,Quantile_2,Middle Age (36-50),41440.67802834891,Quantile_3,Middle Income ($30k-$75k),56.20533445165877,Bin_4,777.6383953462102,Very Good,IT
70,Bin_5,Quantile_5,Elderly (65+),18310.992942846573,Quantile_1,Low Income (<$30k),55.70494635261139,Bin_4,790.4049136483354,Very Good,Finance
19,Bin_1,Quantile_1,Young Adult (18-25),35182.04289425317,Quantile_3,Middle Income ($30k-$75k),29.96242108436629,Bin_2,710.2685348995985,Good,Marketing
41,Bin_2,Quantile_2,Middle Age (36-50),23677.24659101082,Quantile_2,Low Income (<$30k),45.10296389582323,Bin_3,626.5851650311903,Fair,HR
61,Bin_4,Quantile_4,Senior (51-65),8683.69836664992,Quantile_1,Low Income (<$30k),38.41898509929801,Bin_2,517.6954106534255,Poor,HR
47,Bin_3,Quantile_3,Middle Age (36-50),48331.73356585307,Quantile_4,Middle Income ($30k-$75k),48.06593247913687,Bin_3,736.3345462505024,Good,HR
55,Bin_4,Quantile_3,Senior (51-65),26065.674010148898,Quantile_2,Low Income (<$30k),43.83613953816771,Bin_3,569.9220717163315,Poor,Finance
19,Bin_1,Quantile_1,Young Adult (18-25),38721.83648057417,Quantile_3,Middle Income ($30k-$75k),16.302785905155524,Bin_1,608.8701375239463,Fair,Sales
77,Bin_5,Quantile_5,Elderly (65+),17774.209499785902,Quantile_1,Low Income (<$30k),36.51986913703161,Bin_2,621.3435920437281,Fair,Sales
38,Bin_2,Quantile_2,Middle Age (36-50),27782.072070126407,Quantile_2,Low Income (<$30k),41.98558362896292,Bin_3,660.2464774303032,Fair,IT
50,Bin_3,Quantile_3,Middle Age (36-50),126538.78145166214,Quantile_5,Upper Middle ($75k-$150k),25.65635032841154,Bin_2,604.0959552791352,Fair,Sales
29,Bin_1,Quantile_1,Adult (26-35),40249.014579771756,Quantile_3,Middle Income ($30k-$75k),45.810220098659855,Bin_3,683.3458770992303,Good,HR
75,Bin_5,Quantile_5,Elderly (65+),56368.235363334476,Quantile_4,Middle Income ($30k-$75k),24.759847582729698,Bin_1,617.8181699493608,Fair,HR
39,Bin_2,Quantile_2,Middle Age (36-50),13138.505573719645,Quantile_1,Low Income (<$30k),32.01560952582946,Bin_2,750.1373064839223,Very Good,HR
78,Bin_5,Quantile_5,Elderly (65+),245543.34432156087,Quantile_5,High Income (>$150k),53.41311919700135,Bin_3,783.1062913988053,Very Good,IT
61,Bin_4,Quantile_4,Senior (51-65),158693.66801884712,Quantile_5,High Income (>$150k),31.162222111357316,Bin_2,690.8542676028438,Good,HR
42,Bin_2,Quantile_2,Middle Age (36-50),108093.12388409236,Quantile_5,Upper Middle ($75k-$150k),45.73966959201675,Bin_3,726.2626335381102,Good,Sales
66,Bin_4,Quantile_4,Elderly (65+),70474.96237351937,Quantile_4,Middle Income ($30k-$75k),22.46426282091313,Bin_1,850.0,Excellent,Finance
44,Bin_3,Quantile_2,Middle Age (36-50),36758.12698376183,Quantile_3,Middle Income ($30k-$75k),60.813146567651415,Bin_4,562.7396743138684,Poor,Finance
76,Bin_5,Quantile_5,Elderly (65+),51723.07125621025,Quantile_4,Middle Income ($30k-$75k),36.95446361512742,Bin_2,556.6531898719894,Poor,Marketing
59,Bin_4,Quantile_4,Senior (51-65),83986.87328488844,Quantile_5,Upper Middle ($75k-$150k),40.95320806947719,Bin_3,749.4997900776875,Very Good,Sales
45,Bin_3,Quantile_2,Middle Age (36-50),21963.65239215512,Quantile_2,Low Income (<$30k),41.79036796548965,Bin_3,850.0,Excellent,HR
77,Bin_5,Quantile_5,Elderly (65+),25448.218120722304,Quantile_2,Low Income (<$30k),46.075668643313584,Bin_3,653.9501438061277,Fair,Finance
33,Bin_2,Quantile_2,Adult (26-35),9553.798592124796,Quantile_1,Low Income (<$30k),24.808200170138228,Bin_1,850.0,Excellent,Sales
32,Bin_2,Quantile_1,Adult (26-35),19585.499261203488,Quantile_2,Low Income (<$30k),39.94663529163337,Bin_3,689.643371879349,Good,Finance
79,Bin_5,Quantile_5,Elderly (65+),137178.92635576928,Quantile_5,Upper Middle ($75k-$150k),33.41231174218643,Bin_2,611.9112717960918,Fair,HR
79,Bin_5,Quantile_5,Elderly (65+),27794.74705809384,Quantile_2,Low Income (<$30k),23.1044277392173,Bin_1,580.9307611362296,Fair,Finance
64,Bin_4,Quantile_4,Senior (51-65),28161.821011747437,Quantile_2,Low Income (<$30k),49.8712220012871,Bin_3,742.9413584886788,Very Good,Marketing
79,Bin_5,Quantile_5,Elderly (65+),46826.9244832431,Quantile_4,Middle Income ($30k-$75k),36.478270164004094,Bin_2,588.5040932217303,Fair,Marketing
68,Bin_5,Quantile_4,Elderly (65+),9998.777897524797,Quantile_1,Low Income (<$30k),42.42520425612519,Bin_3,688.1276842767028,Good,Finance
61,Bin_4,Quantile_4,Senior (51-65),77366.20621843518,Quantile_5,Upper Middle ($75k-$150k),41.79845418728059,Bin_3,838.3465025384094,Excellent,Sales
72,Bin_5,Quantile_5,Elderly (65+),100020.0039333271,Quantile_5,Upper Middle ($75k-$150k),36.651477276238865,Bin_2,649.321960712863,Fair,Sales
69,Bin_5,Quantile_4,Elderly (65+),49110.93571819793,Quantile_4,Middle Income ($30k-$75k),59.750273536307816,Bin_4,811.4009474643899,Excellent,Sales
74,Bin_5,Quantile_5,Elderly (65+),136091.2355162601,Quantile_5,Upper Middle ($75k-$150k),39.52735347370991,Bin_2,558.5456510273593,Poor,Finance
20,Bin_1,Quantile_1,Young Adult (18-25),12563.292998793944,Quantile_1,Low Income (<$30k),24.420476823233322,Bin_1,626.60908986832,Fair,Sales
54,Bin_3,Quantile_3,Senior (51-65),158732.018048142,Quantile_5,High Income (>$150k),35.99618639816682,Bin_2,539.2855973785083,Poor,HR
68,Bin_5,Quantile_4,Elderly (65+),20239.81286212622,Quantile_2,Low Income (<$30k),44.9973762011211,Bin_3,687.2996755973357,Good,Marketing
